,smiles,logP,qed,SAS
489,COC(=O)c1occ(-c2ccccc2)c1-c1ccccc1,4.400200000000003,0.6664844877560786,2.007482460280846
490,CCCC(=O)Nc1ccc(OCC(O)CNC(C)C)c(C(C)=O)c1,2.3655,0.5710137425129463,2.5682901944360044
491,O=CO,-0.29919999999999997,0.3801607209681124,3.056957038634983
492,Cc1cc(C)c(C)c(C)c1,2.9202800000000018,0.5114796780810564,1.572519070817524
493,Cc1cc(C)c(C)cc1C,2.9202800000000018,0.5114796780810564,1.3024942453514754
494,c1ccc(-c2cccc(-c3ccccc3)c2)cc1,5.0206000000000035,0.5794896680157823,1.0268896615884557
495,C[C@@H](O)CNC[C@@H](C)O,-0.6623999999999999,0.47686074785976945,3.1027109485430824
496,OC1C=Cc2cc3c(ccc4ccccc43)c(Br)c2C1O,4.176600000000002,0.6025439064718487,3.4072261269670863
497,CNC(=O)Nc1ccccc1,1.4379,0.6244511722247518,1.3704966142128612
498,Oc1c(Br)cc(Br)cc1Br,3.6797000000000004,0.7691055417735759,2.2064652246636793
499,Cc1cccc(OCC(O)CNC(C)(C)C)c1C,2.43124,0.844262787410618,2.4894358046035805
500,CC(C)CCCCCCCOP(=O)(Oc1ccccc1)Oc1ccccc1,7.265700000000007,0.2664862099990903,2.2131099855066605
501,O=C(O)c1cccc(Cl)c1Cl,2.691600000000001,0.7401842714593464,1.6535674450505446
502,O=C(/C=C/c1ccccc1[N+](=O)[O-])c1ccccc1,3.4909000000000026,0.3624325584082813,1.8010233024988764
503,Cc1cc(O)c2c(c1)C(=O)C(c1c(C)cc3c(c1O)C(=O)C=CC3=O)=CC2=O,3.112440000000001,0.7938572461475193,3.0192765730027435
504,COc1cc(O)c2c(c1)C1=CC(O)C(O)CC1(C)OC2=O,0.8387999999999999,0.6637482332891033,4.134374458627162
505,COc1cc(C2c3cc4c(cc3C(O)C3COC(=O)C23)OCO4)cc(OC)c1OC,2.4092000000000002,0.7629173210900769,3.7523244459817278
506,O=C1c2ccccc2-c2ccc3c4c(ccc1c24)-c1ccccc1C3=O,5.2626000000000035,0.3799719250240367,1.8803269088910728
507,CCC(CO)NCCNC(CC)CO,-0.292599999999999,0.3896708755641931,3.2093747926319125
508,O=C(c1ccccc1)C1OC1c1ccc(Br)cc1,3.7719000000000023,0.6378624785160687,2.6474957431777195
509,O=C(C1CCCCC1)N1CC(=O)N2CCc3ccccc3[C@H]2C1,2.5349000000000004,0.7993674496203519,2.7092694799437087
510,OCCN(CCO)c1nc(-c2cccs2)nc2ccccc12,2.1493,0.7292655629037392,2.3671452321867577
511,C=CC(O)c1ccc(OC)cc1,1.9145999999999999,0.6913670468861387,2.451136940019504
512,O=C1C(c2[nH]c3ccc(S(=O)(=O)O)cc3c2O)=Nc2ccc(S(=O)(=O)O)cc21,1.6840000000000002,0.46109988139389846,2.9583790021525402
513,CN(C)CC[C@@H](c1ccccc1)c1ccccn1,3.1652000000000013,0.7977462845021502,2.3898335856686685
514,CN(C)CCN(Cc1ccccc1)c1ccccc1,3.254800000000002,0.7804840569145677,1.7100162162517893
515,CC(=O)c1cc(N)ccc1OCC(O)CNC(C)(C)C,1.5992,0.5442377525370885,2.683395934525601
516,CCOP(=S)(OCC)SCSCC,3.727700000000003,0.37479709013917767,3.429921508250585
517,NCCCCC(N)C(=O)NC(Cc1c[nH]c2ccccc12)C(=O)NC(CCCCN)C(=O)O,0.34990000000000526,0.18650960697550154,3.2982632407485424
518,C=CC(N)=O,-0.3423,0.42199583868683,2.571654955714937
519,CC(C)CCCCCCCOC(=O)c1ccccc1C(=O)OCCCCCCCC(C)C,7.993400000000009,0.16927014053205253,2.153681227762233
520,C=CCCCCCC,3.142800000000002,0.37835862251165964,1.875104833811422
521,CC(=O)Nc1ccc(C(=O)/C=C/c2ccccc2)cc1,3.541100000000002,0.6785469933882977,1.638649398630303
522,COC(=O)/C(C#N)=C/c1ccc(Br)o1,2.12208,0.46154317277500223,2.569255889335862
523,CCOCC,1.0428000000000002,0.4752681489358652,1.9056733527025642
524,C=CC(C)(C)c1cc2cc3c(cc2oc1=O)OC(C(C)(C)OC(C)=O)C3,3.9018000000000024,0.47212547637050095,3.7004340988445588
525,CC12CCC3c4ccc(O)cc4CCC3C1CC(O)C2O,2.5800000000000005,0.687428138033629,3.8715420800086235
526,BrCC(Br)C1CCC(Br)C(Br)C1,4.471900000000002,0.5703564432818184,4.682087528950017
527,Cc1cc2ncccc2c2ncn(C)c12,2.42992,0.5538186600366665,2.3184375910758295
528,Fc1ccc(CCl)cc1,2.5645000000000007,0.531775812050135,1.5299953918409397
529,C=CC(=O)OCC(C)(C)COC(=O)C=C,1.4709999999999999,0.4939228767502408,2.837078680934093
530,c1ccc(N2CCNCC2)cc1,1.0961999999999998,0.6648358692261762,1.6181761767924545
531,C=CCN,0.1311000000000001,0.42524030335523855,3.1591538156987493
532,C=C[C@](C)(CCC=C(C)C)OC(=O)c1ccccc1N,4.1167000000000025,0.48171754050203,3.1253137381056693
533,COc1c(N)cc(C)c(N)c1C,1.4764400000000002,0.6209864195449576,2.4930105440381105
534,Cc1nccnc1C,1.09344,0.49689376298127774,2.2706957429023316
535,C=CCN(CC=C)C1c2ccccc2-c2ccccc2C1N1C2c3ccccc3-c3ccccc3C21,7.902000000000008,0.21039185924980744,3.881189150288363
536,Oc1ccc(O)nn1,-0.11219999999999991,0.49096245787703635,2.881940498147088
537,O=c1cc(-c2ccc(O)c(O)c2)oc2cc(O)cc(O)c12,2.2824000000000004,0.5106223467843569,2.4203306230846895
538,CN(Cc1ccccc1)C(=O)CBr,2.0399000000000003,0.7425305796785823,1.786251288470364
539,CC(=O)CC(=O)/C=C/C(=O)O,0.17540000000000006,0.4650337847469217,2.5387431934400873
540,O=C(O)/C=C(/CC(=O)O)C(=O)O,-0.44329999999999964,0.4976684796992808,2.6133677152539914
541,Cc1c(N)ccc(N)c1C,1.46784,0.5304587915173817,2.1391782424151575
542,O=C(O)C1Cc2c([nH]c3ccccc23)C(c2ccccc2)N1,2.856200000000001,0.6802337777304761,2.894267450260136
543,CCCCC(=O)N(C)C,1.2648000000000001,0.5615395084768257,1.7746607831452899
544,O=C=Nc1ccc(N=C=O)cc1,1.6212,0.4871304186265452,3.042975045570733
545,CN(C)c1ccncc1,1.1476,0.5550894783938015,1.8864729303024799
546,Clc1ccc(Br)cc1,3.102500000000001,0.5910745276514103,1.2470810575876463
547,O=C(O)c1cc(Br)cc2cccnc12,2.6955,0.8482833268412877,1.9992640176447996
548,C=C(C)C(=O)OCCOC(=O)NCCC(C)CC(C)(C)CNC(=O)OCCOC(=O)C(=C)C,3.119900000000002,0.16162178721691772,3.437632228205592
549,CN1CCN(c2ccc3[nH]c(Cc4ccc5[nH]c(-c6ccc(N(CCCl)CCCl)cc6)nc5c4)nc3c2)CC1,5.732800000000005,0.2247290545619513,2.8950780675033396
550,CCOC(=O)OCC,1.1794,0.5105361098562152,1.812914923721511
551,FC(F)(F)C(F)(F)C(Cl)Cl,2.9877000000000002,0.45341180918742213,3.1515349185149777
552,CC12CCC(CC1)C(C)(C)O2,2.7441000000000013,0.5210255264729503,3.9529389966783004
553,Clc1ccc(Cl)nc1,2.3884000000000007,0.5143628381850538,1.8599810575876479
554,CC(C)CCNc1snc2ccccc12,3.7543000000000024,0.8483703562033347,2.302607895190322
555,N#CCc1ccc(Cl)cc1,2.40608,0.6048674944555407,1.7127045315106795
556,CCCC(=O)Nc1snc2ccc(C)cc12,3.343320000000001,0.8845521776401764,2.2572223215021783
557,FC(F)(F)C(Cl)Br,2.5084999999999997,0.523506439863351,3.453388195904976
558,Cc1ccc2c(c1)Cc1cc(C)ccc1-2,3.874640000000002,0.5092659780352894,1.8506887538665282
559,CC(C)CCCCCCOC(=O)c1ccccc1C(=O)OCCCCCCC(C)C,7.2132000000000085,0.21007569490575018,2.1426740327381903
560,CCSC(=O)Cl,2.0983,0.49830091081961886,3.4473582405938537
561,CCN(CC)C(=O)Cc1ccccc1,2.0975,0.7133510509163976,1.54622851468622
562,C[C@H]1C(=O)O[C@H]2CCN3CC=C(COC(=O)[C@](C)(O)[C@]1(C)O)[C@H]23,-0.3925999999999994,0.4622749072833422,5.042653756335061
563,COC(=O)C(CSCC(Br)c1ccccc1)NC(C)=O,2.5335,0.599834477212967,3.1227849452829988
564,CC(N)CN,-0.7077,0.4315259494144723,2.807660124536394
565,ClCC1(C(Cl)Cl)C2C(Cl)C(Cl)C1(C(Cl)Cl)C(Cl)C2Cl,5.878400000000002,0.4735993144899517,6.290459912129094
566,CNc1ccccc1C(=O)OC,1.5149,0.6749581754269858,1.5586646383309155
567,CCN(CC)S(=O)(=O)c1ccc(N)cc1,1.2993000000000001,0.7899749939204442,1.818712349573147
568,Clc1cccc(-c2nc3ccccc3o2)c1,4.148200000000003,0.6266308985958802,1.6767402920422771
569,C=NO,0.07619999999999999,0.23326141728874067,4.028218577096521
570,O=S1OC[C@H]2[C@H](CO1)[C@@]1(Cl)C(Cl)=C(Cl)[C@]2(Cl)C1(Cl)Cl,3.689800000000001,0.5754087086057358,6.181296719821402
571,FC(Cl)C(F)(F)C(F)(F)Cl,2.9877000000000002,0.4774878441838772,3.746822604818952
572,COc1ccccc1NC(=O)C(N=Nc1ccc(-c2ccc(N=NC(C(C)=O)C(=O)Nc3ccccc3OC)c(Cl)c2)cc1Cl)C(C)=O,8.037600000000007,0.10673659782556452,3.8487032902978395
573,CC1CCc2c(N3CCC(O)CC3)c(F)cc3c(=O)c(C(=O)O)cn1c23,2.3071,0.8587615328865517,3.143011406536866
574,CN(C)C#N,0.029079999999999995,0.2967543325075944,3.2272577529177333
575,Nc1ccc(Cc2ccc(N=O)c(Cl)c2)cc1Cl,4.564300000000002,0.6616642656095258,2.376770810607299
576,CCCCCCCCCCO,3.119400000000002,0.5380402798848124,1.5995432643369316
577,OC/C=C/c1ccccc1,1.6921,0.6522100515394804,1.8029378016887776
578,CCC[CH-][N+](=O)[O-],1.22499,0.305271491838424,4.412600509601002
579,BrCc1cccc(CBr)c1,3.4764000000000017,0.7171470176457416,2.1334298062359522
580,COC(=O)c1ccccc1C(=O)OC,1.2597999999999998,0.6648651607326014,1.4867453630200753
581,O=S(=O)(O)c1ccc(N=NNc2ccc(S(=O)(=O)O)cc2)cc1,2.290800000000001,0.42252210930888245,2.455476036710097
582,CC(=O)Nc1snc2c(Cl)cc(Cl)cc12,3.5615000000000006,0.852228831486294,2.62035788428234
583,Cc1cccs1,2.05652,0.4656159934955298,2.6475848469286944
584,Cc1ccc(O)cc1C,2.0090399999999997,0.5577043959706656,1.5078606995332482
585,O=P(Oc1ccccc1)(Oc1ccccc1)Oc1ccccc1,5.331500000000003,0.5742135685165858,1.718233332265422
586,O=c1c(O)c(-c2ccc(OCCO)c(OCCO)c2)oc2cc(OCCO)cc(O)c12,0.9844999999999997,0.3112978118870017,2.6677418998888704
587,CC(C)(C)OOC(C)(C)c1cccc(C(C)(C)OOC(C)(C)C)c1,5.650200000000006,0.4959176182068032,2.897827199666837
588,C=CC(=O)c1ccc2c(c1)OCO2,1.7839999999999996,0.5086428342099524,2.1672813300504057
589,CC(C)COC(=O)c1ccccc1C(=O)OCC(C)C,3.3122000000000025,0.7490451628929792,1.9080645133401575
590,O=C(O)CCC(=O)O,-0.06420000000000009,0.5437714031598524,1.6080314072379966
591,CCNC(=O)Nc1ccc(OCC(O)CNC(C)(C)C)c(C(C)=O)c1,2.1584000000000003,0.5379638785989166,2.686283583789457
592,ClC1(Cl)C2(Cl)C3(Cl)C4(Cl)C(Cl)(Cl)C5(Cl)C3(Cl)C1(Cl)C5(Cl)C24Cl,6.222999999999999,0.31721173170768374,5.202178629464348
593,CCOCCc1c(-c2ccccc2)nc(N)n2ncnc12,1.9524999999999997,0.7240418013725355,2.573215877683115
594,CCCCC(CC)C(=O)O,2.2874,0.6423719745530849,2.371409123985405
595,O=S(=O)(O)c1ccccc1,0.9333000000000001,0.6184655094191568,1.4549924435985897
596,CCC(CCOCN1C=CN(C)C1/C=N/O)[N+](=O)[O-],0.9106000000000003,0.23205835564547372,4.622512988520974
597,CC(=O)C1(c2ccccc2)CCNCC1,1.8967999999999998,0.7950256489416387,2.24315637461787
598,CCCCO,0.7787999999999999,0.5128217987135145,1.8791313408682448
599,O=Cc1c(Cl)cccc1Cl,2.8059000000000003,0.5993581530925117,2.0377565461626936
600,Clc1ccc(C(c2ccccc2Cl)C(Cl)Cl)cc1,5.929000000000002,0.6150214671313037,2.5869748046035816
601,CC(=O)ON(C(C)=O)c1ccccc1C,1.8260200000000002,0.6597993715533483,2.43938004188084
602,C=CC(=C)C,1.7485,0.41051468223900506,3.0331346759946562
603,CC(C)[C@](O)(C(=O)O)[C@@H](C)O,-0.16110000000000002,0.5384832913234884,3.5992457422404316
604,CCC(=O)OCc1cccc([N+](=O)[O-])c1,2.048,0.4319693262768016,1.8542738317495076
605,CCCCCCC=O,2.1557000000000004,0.3951230978044112,1.989216022622612
606,Cc1ncc(CO)c(CO)c1O,0.08021999999999985,0.5858308475922274,2.549111753715531
607,Cc1ccc(NC(=O)N(C)C)cc1Cl,2.7419200000000012,0.7629960812555916,1.7576119786235314
608,COc1ccc2c(c1OC)CN1CCc3cc4c(cc3C1=C2)OCO4,3.3023000000000025,0.8408257939679774,2.732736167683491
609,O=C(NCO)c1ccc(Cl)cc1,1.0196,0.6763363921302618,1.6782618411281156
610,O=c1[nH]c(=O)n(C2CC(O)C(CO)O2)cc1I,-1.2181000000000002,0.578029884636738,3.6278549979267645
611,CCCCOCC(=O)O,0.8877000000000002,0.564837072062669,1.8204087764563255
612,O=c1nc[nH]c(=O)[nH]1,-1.5418,0.42753614508514476,3.1134796589862486
613,OCCc1ccccc1,1.2214,0.6249752698115418,1.273051675864611
614,Nc1nc(O)c2[nH]nnc2n1,-0.9643000000000006,0.44742254074845933,3.568711998828247
615,NC(CSC/C=C/Cl)C(=O)O,0.8839999999999999,0.6398692145584286,3.5739416035030604
616,Oc1ncnc2ccccc12,1.3354,0.6095238473084024,1.9871056247587688
617,CCCCCCCCCC/C=C/[C@H]1CC(=O)OC1=O,4.163100000000004,0.25791745456992976,3.06961098880285
618,CN1C(=O)CC(=O)N(c2ccccc2)c2cc(Cl)ccc21,3.3712000000000018,0.7576569223589451,2.094193815999313
619,O=C1CC(=O)C1=O,-0.9026000000000001,0.2911037135697111,2.783369740370233
620,Nc1ccc(S(=O)(=O)Nc2ccccn2)cc1,1.4646000000000001,0.8064259489968827,1.8296223510713254
621,O=CC1C=COC=C1,0.8591,0.4677584112054395,4.450893614595856
622,O=C(O)c1ccc(O)cc1O,0.7959999999999998,0.5585391396988667,1.7709350843078386
623,Cc1cccc(O)c1,1.7006199999999998,0.5359354364287862,1.4995530855596755
624,CC1CN(N=O)CC(C)N1C(=O)c1ccccc1,1.9028000000000003,0.7499649749444441,3.3303903940652937
625,CCCOC(=O)c1cc(Cc2ccc(N)c(C(=O)OCCC)c2)ccc1N,3.575400000000002,0.5435315398069024,2.2790465772226387
626,O=C(Nc1ccc(Br)cc1)c1cc(Br)cc(Br)c1O,4.932000000000001,0.6824612195113208,1.936902197962386
627,CCOP(=S)(OCC)Oc1ccc2c(C)c(Cl)c(=O)oc2c1,4.431120000000004,0.559335667664947,2.833701049494449
628,O=C(O)C(Cl)CCl,0.9172,0.5830880177500019,3.501075978710406
629,C=CC(=O)OCC(CO)(COC(=O)C=C)COC(=O)C=C,0.15269999999999984,0.34803978582299167,3.1394183457068943
630,CC=C1CC(C)C(O)(CO)C(=O)OCC2=CC[N+]3([O-])CCC(OC1=O)C23,0.17779999999999974,0.2231900257823571,5.839150001325919
631,O=C(/C=C/c1ccccc1)c1ccc(Br)cc1,4.345200000000002,0.6057610586489278,1.6153711344308235
632,Cc1ccc2[nH]nnc2c1,1.26632,0.5875133881718078,2.608101196914241
633,O=C1CNC(=O)N1,-1.1742,0.3765245568391013,2.841856784904646
634,COC(C)CCOC(C)=O,0.9744999999999999,0.5543459625799845,2.734945218659961
635,CC(=O)NC(CS/C(F)=C(\F)C(F)(F)F)C(=O)O,1.9793,0.7606663506480026,3.615475419988196
636,FC(F)OC(F)(F)C(F)Cl,2.3528000000000002,0.48329409286155045,3.9533512837487184
637,CC1CCCC(=O)CCCCCc2cc(O)cc(O)c2C(=O)O1,3.4990000000000028,0.7147878989312391,3.4261348571202435
638,COC(O)=C1C(C)=NC(C)=C(C(=O)OC/C=C/c2ccccc2)[C@@H]1c1cccc([N+](=O)[O-])c1,5.099500000000004,0.2729998138884891,3.203045955782362
639,CC(=O)CCC(C)=O,0.9446,0.5469153902097886,2.0105806380072266
640,CC1=C2C(=COC(C)C2C)C(=O)C(C(=O)O)C1=O,1.0942,0.704529438882916,4.422510274868275
641,CN(C)c1ccc(C(=C2C=CC(=[N+](C)C)C=C2)c2ccc(N(C)C)cc2)cc1,4.4596000000000044,0.7332076636758533,2.7711809174437274
642,CC(=O)OC1CC2C3(C)CCCC(C)(C)C3CCC2(C)C2(O)CC(C=O)=C(C=O)C12C,4.406200000000004,0.5299406878431276,4.975506150836841
643,CN1CCN(c2ccc3[nH]c(CCCCCCc4ccc5[nH]c(-c6ccc(N(CCCl)CCCl)cc6)nc5c4)nc3c2)CC1,7.487600000000009,0.09816183039701276,2.996595177104709
644,Fc1cnc2c(c1)cc(F)c1ccccc12,3.6662000000000017,0.5212527987391667,2.147081585716224
645,O=C(OCc1ccccc1)c1cccc2cccnc12,3.5918000000000028,0.6777541709505978,1.6593319622754006
646,C=C(C)C(C)=O,1.1515,0.43543001604271575,2.352483211008055
647,Cc1cc(C)nc(NS(=O)(=O)c2ccc(N)cc2)n1,1.4764399999999998,0.8285267006028038,2.03800841098014
648,CCc1c2ccccc2c(CC)c2c1ccc1ccccc12,6.271000000000005,0.30037578741162485,2.1158548475713737
649,C[C@@H](O)CN(C[C@@H](C)O)C[C@@H](C)O,-0.5691999999999999,0.5259683504809382,3.5601186191202707
650,CC(C)(C)OC(=O)OC(=O)OC(C)(C)C,2.8732000000000015,0.46180205152963144,2.4390595221303215
651,CC(C)c1ccccc1,2.8100000000000014,0.5342617380464316,1.1101080072255556
652,CCOC1=CC(c2ccccc2)(c2ccccc2)N(O)c2ccccc21,5.217000000000004,0.705064396433119,2.657586979342204
653,CC(COC(=O)c1ccccc1)(COC(=O)c1ccccc1)COC(=O)c1ccccc1,4.563700000000004,0.3642436595819625,1.980467139948356
654,CCCCCCCCCCCCOC[C@H]1CO1,4.322700000000004,0.3541792479883679,2.440861018536996
655,CCCC[C@@H](CC)COC(=O)CCCCC(=O)OC[C@H](CC)CCCC,6.066000000000007,0.23035616374928256,3.0738589190755006
656,CCCCCCCCCCCCS,4.837100000000006,0.38029086892907266,1.941461787430864
657,CCC(C)(C)c1ccc(O)cc1,3.0798000000000014,0.7117958038893744,1.8450521383309137
658,CC(C)(Oc1ccc(C2CC2(Cl)Cl)cc1)C(=O)O,3.589800000000003,0.8615348244596426,2.843706712950553
659,CCOC(=O)C1C(C=C(C)C)C1(C)C,2.7879000000000014,0.5122374841803435,3.1872523229962866
660,OC1=C(O)C23CCCCC2(O3)c2cc3ccc4ccccc4c3nc21,4.724500000000003,0.46175785926639296,3.843585618370147
661,O=C(c1ccc(Br)cc1)C1OC1c1ccccc1,3.7719000000000023,0.6378624785160686,2.6380537313433994
662,CCCc1cc(O)nc(S)n1,1.4233999999999998,0.5209945616346521,3.139937259374152
663,COc1cc(C)cc2c1C(=O)C=C(c1c(C)cc3c(c1OC)C(=O)C=CC3=O)C2=O,3.718440000000003,0.7777756358858465,2.9668866030946646
664,C=C(C)C(=O)OC,0.7355,0.35850815039012257,2.3190860299629925
665,O=C(O)CCc1c[nH]c2ccccc12,2.1851000000000003,0.7770851256408984,1.7182628933844466
666,Sc1nc2ccccc2s1,2.585,0.5949719307160367,2.4111850165428876
667,CCC1NC(=O)c2cc(S(N)(=O)=O)c(Cl)cc2N1,0.8788000000000005,0.751957676885389,3.3864213815266577
668,CNC(=O)c1cccc(NCC(=O)NCCc2ccc(OC)c(OC)c2)c1,1.8341999999999996,0.6258978349113092,1.925142358599155
669,CN(C)c1ccc(-c2ccc(N(C)C)cc2)cc1,3.4856000000000025,0.8100554842294518,1.4850851294897485
670,CCCCCC/C=C\CCCCCCOC(C)=O,5.026600000000005,0.27733813179681116,2.093128548163861
671,CC(C)Oc1ccc(Nc2ccccc2)cc1,4.217400000000002,0.8440555413656984,1.4632697215579817
672,ClCc1c2ccccc2c2ccc3cccc4ccc1c2c43,6.476000000000003,0.18880981751263237,2.166895664879064
673,O=C(O)/C=C/c1c[nH]cn1,0.5075,0.5848387206934303,3.2659166194227662
674,CC(=O)N(O)c1ccc(Br)cc1,2.1912000000000003,0.5929250847385491,2.2557723306386066
675,CCN(CC)C(=S)SSCC(NC(C)=O)C(=O)O,1.5838,0.5463468534327056,3.2804497571404045
676,Cc1cnccn1,0.7850199999999998,0.4745494696119243,2.1302012788317715
677,COc1ccc(CN(CCN(C)C)c2ncccn2)cc1,2.0534,0.779023670000752,2.1408136204321693
678,Oc1ccc2cccnc2c1,1.9403999999999997,0.614103356782718,1.8037262978356896
679,O=[N+]([O-])c1ccc(S(=O)(=O)O)c([N+](=O)[O-])c1,0.7497,0.47206901221814923,2.2459488505828524
680,C=C(C)C(=O)OCCCCCC,2.686000000000001,0.3478265179451069,1.953631946023222
681,O=C(NC(Cc1cc(O)nc2ccccc12)C(=O)O)c1ccc(Cl)cc1,3.0195000000000007,0.6407232328864023,2.56855806090989
682,C=C(C)[C@@H]1CC=C(C)[C@@H](O)C1,2.2797,0.5714094454139361,3.7716000576862587
683,CN(C)CC(=O)O,-0.3674,0.5181724088158179,2.153420871591953
684,NC(=O)OCC1C(NC(=O)/C(=N\OCC(=O)O)c2csc(N)n2)C(=O)N1S(=O)(=O)O,-2.8756999999999975,0.10642466777499184,3.9647811546577234
685,COc1cccc(C(=O)CBr)c1,2.2728,0.5865945144397341,1.7549275753938538
686,Cc1cc2c3c(ccc2c2ccccc12)C(O)C(O)C1OC31,3.1492200000000024,0.4941691551560917,3.5933169895641015
687,CC/C=C/[C@H](C=O)CC,2.1776999999999997,0.41653163380621944,3.9192560781449153
688,CC[N+]([O-])=NC,0.5986,0.26254814044525127,4.160047471363084
689,N#Cc1c(Cl)c(Cl)c(Cl)c(C#N)c1Cl,4.04356,0.5249703621195863,2.850803662615215
690,O=c1[nH]c(=O)n(C2CCCO2)cc1F,-0.015300000000000313,0.6927125296086033,2.9469611714043964
691,Nc1ccnc2ccccc12,1.817,0.6120847733236583,1.7189488939895359
692,C[PH]1(C)N[PH](C)(C)N[PH](C)(C)N1,1.2872999999999997,0.5496633798163302,6.8297349481021845
693,NC(CCC(=O)O)C(=O)O,-0.7368999999999997,0.48597553095435087,2.321441976056411
694,C1=C2CCCC(=CC3OC13)O2,1.7356999999999998,0.49041598022647565,5.704143111604826
695,Oc1nc2ccccc2n1C1CCN(CCCC(c2ccc(F)cc2)c2ccc(F)cc2)CC1,6.269300000000006,0.35271018311785235,2.4927377357796594
696,O=C(O)C(F)(F)C(F)(Cl)C(F)(F)C(F)(Cl)C(F)(F)Cl,3.9824,0.5925347586647163,4.100512988520973
697,O=C(OC1CCCCC1)c1ccccc1C(=O)OC1CCCCC1,4.665600000000004,0.753113862533664,2.09832115563837
698,COP(=O)(O)OC,0.37959999999999994,0.5431172517623007,2.948450735845345
699,O=C1C(=O)C(O)C1=O,-1.9318000000000004,0.293762797809203,3.0680944841610724
700,CN(C)CCN(Cc1ccsc1)c1ccccn1,2.7113000000000005,0.7967911857797698,2.3600015206664704
701,C=C(C)[C@H]1CC=C(C)[C@@H](OC(C)=O)C1,2.850500000000001,0.49882618094456793,3.591624360418324
702,CC(=O)Oc1c(C)c(C)c2c(c1C)CCC(C)(CCCC(C)CCCC(C)CCCC(C)C)O2,9.059960000000002,0.21204366595811164,3.8448071339272865
703,CCSC(=O)N1CCCCCC1,2.735500000000001,0.6288315334758273,2.338714864575259
704,O=[N+]([O-])c1cccc(C(F)(F)F)c1,2.613600000000001,0.5053629591856786,1.8181121481988711
705,C#CC1(OC(=O)CCCCCC)CCC2C3CCC4=CC(=O)CCC4C3CCC21C,6.013800000000007,0.3056974811560719,4.4055319523959415
706,O=S(=O)(O)Oc1ccc2ccc3c4ccccc4cc4ccc1c2c43,4.918800000000003,0.2793645625530675,2.2768839284843345
707,CC(=O)C1CCC2C3CC=C4CC(=O)CCC4(C)C3CCC12C,4.723500000000005,0.6560565249909898,4.110217828378191
708,NC(=O)c1cc[n+](COC[n+]2ccccc2/C=N/O)cc1,-0.1995999999999986,0.3335532432875238,3.502938235816785
709,CCc1cccc2c3c([nH]c12)C(CC)(CC(=O)O)OCC3,3.383000000000002,0.9057842881790305,3.254636912994293
710,c1cc[nH]c1,1.0147,0.4658690337597367,3.427942228442209
711,CCC(C)(C)c1cc(N2Nc3ccccc3N2)c(O)c(C(C)(C)CC)c1,5.941400000000006,0.6222329210374306,2.967044874079045
712,c1cnc2c(c1)ccc1cc[nH]c12,2.716100000000001,0.5489485570430717,2.229030282553204
713,O=C1OC(=O)c2c(Br)c(Br)c(Br)c(Br)c21,4.0472,0.2523528670738498,3.1330348939518453
714,O=C(O)C1Cc2c([nH]c3ccccc23)CN1,1.2668,0.6721550944592913,2.8785883355653485
715,CN(C)C1C(O)=C(C(N)=O)C(=O)C2(O)C(O)=C3C(=O)c4c(O)cccc4C(C)(O)C3C(O)C12,-1.2435999999999974,0.26155458511612795,4.658460156258647
716,C=C(C)C1CC=C(C)C(O)C1,2.2797,0.5714094454139361,3.7716000576862587
717,O=c1cc(-c2ccc(O)cc2)oc2cc(O)cc(O)c12,2.576800000000001,0.6318329361180623,2.25266936682001
718,CC1=C(/C=C/C(C)=C/C=C/C(C)=C/C=C/C=C(C)/C=C/C=C(\C)C=O)C(C)(C)CCC1,8.721900000000003,0.2085243503670596,3.670494834824117
719,CC(C)CCCC(C)C1CCC2C3CC=C4CC(OC(=O)Cc5ccc(N(CCCl)CCCl)cc5)CCC4(C)C3CCC12C,10.466299999999993,0.12159291334007677,4.6052351748822575
720,Nc1ccc(Br)cc1,2.0313,0.5949453623603693,1.5420607778673663
721,CN(C)c1ccc(C2(c3ccc(N(C)C)cc3)OC(=O)c3cc(N(C)C)ccc32)cc1,4.346900000000004,0.5793354323979134,2.6317691776632195
722,CCOc1cccc([N+](=O)[O-])c1,1.9934999999999998,0.5105963347137601,1.58504785511413
723,COc1cc(/C=C/C(=O)O)ccc1O,1.4986,0.7153202107154631,1.8690631767852572
724,CCC(=O)Nc1ccc(Cl)c(Cl)c1,3.3419000000000016,0.8096716543147999,1.5192867829758594
725,[O-][n+]1cc2ccccc2cn1,0.8682000000000001,0.4083452050644312,2.8227037016818457
726,CC(CCC(=O)O)C1CCC2C3C(=O)CC4CC(O)CCC4(C)C3CCC12C,4.686100000000005,0.7303676631579642,4.324686066141185
727,CC(C)C(=O)Nc1ccccc1,2.2811000000000003,0.7116050593142095,1.2724646383309128
728,CC(=O)N(C)C,0.09450000000000003,0.40990688283686294,1.9820133885228461
729,NCCS(=O)(=O)O,-1.1670999999999996,0.45569908962415706,2.617877885166612
730,O=C1c2cccc3ccc4ccc5cccc1c5c4c23,4.6906000000000025,0.36627909528524133,2.0729669827189614
731,CCCCCc1cc(O)c2c(c1)OC(C)(C)C1CCC(C)=CC21,5.735800000000006,0.5673159936374234,3.4387958852779814
732,CC(CO)=[N+]([O-])O,-0.6609,0.20117023085039404,4.060174717745799
733,Cc1cc(=O)oc2cc(O)ccc12,1.8070199999999998,0.6225239946244197,1.9637974423165172
734,CCNC(=S)NCC,0.49030000000000007,0.5346907514562121,2.2062643742709636
